id;codbarras;refe;depa;nombre;existe;;esp;costo;costototal;iva;bodega;imagen;preciomayo;sub1;sub2;sub3;sub4;sub5;Cuenta
66;66;HSAM066;1;ACIDO ASCORBICO 100MG/ML GOTAS;2998;2948;;1474;4419052;0;1;;2948;;;;;;1435
67;67;HSAM067;1;ACIDO ASCORBICO 500MG CAPSULA;3000;138;;69;207000;0;1;;138;;;;;;1435
68;68;HSAM068;1;ACIDO ASCORBICO 500MG TABLETA;2889;118;;59;170451;0;1;;118;;;;;;1435
69;69;HSAM069;1;ACIDO ASCORBICO 500MG TABLETA EFERVECENTE;3000;3742;;1871;5613000;0;1;;3742;;;;;;1435
70;70;HSAM070;1;ACIDO ASCORBICO 500MG/ML AMPOLLA;3000;19300;;9650;28950000;0;1;;19300;;;;;;1435
71;71;HSAM071;1;ATAZANAVIR 150MG CAPSULA;3000;31023;;15511.5;46534500;0;1;;31023;;;;;;1435
72;72;HSAM072;1;ATAZANAVIR 300MG CAPSULA;3000;62045;;31022.5;93067500;0;1;;62045;;;;;;1435
73;73;HSAM073;1;ATORVASTATINA 10MG TABLETA;3000;187;;93.5;280500;0;1;;187;;;;;;1435
74;74;HSAM074;1;ATORVASTATINA 20MG CAPSULA;3000;11490;;5745;17235000;0;1;;11490;;;;;;1435
75;75;HSAM075;1;ATORVASTATINA 40MG TABLETA;3000;854;;427;1281000;0;1;;854;;;;;;1435
76;76;HSAM076;1;ATROPINA + ISOPTO 1% GOTAS OFTALMICAS;3000;45090;;22545;67635000;0;1;;45090;;;;;;1435
77;77;HSAM077;1;ATROPINA 1MG/1ML AMPOLLA;3000;850;;425;1275000;0;1;;850;;;;;;1435
78;78;HSAM078;1;AZATIOPRINA 50MG TABLETAl;3000;3480;;1740;5220000;0;1;;3480;;;;;;1435
79;79;HSAM079;1;AZATIOPRINA 50MG TABLETA;3000;4333;;2166.5;6499500;0;1;;4333;;;;;;1435
80;80;HSAM080;1;AZITROMICINA 200MG/5ML SUSPENSION;3000;5433;;2716.5;8149500;0;1;;5433;;;;;;1435
81;81;HSAM081;1;AZITROMICINA 500MG TABLETA;3000;1297;;648.5;1945500;0;1;;1297;;;;;;1435
82;82;HSAM082;1;AZTREONAM 1GR VIAL;3000;36505;;18252.5;54757500;0;1;;36505;;;;;;1435
83;83;HSAM083;1;BECLOMETASONA 250MCG INHALADOR BUCAL HFA;3000;20640;;10320;30960000;0;1;;20640;;;;;;1435
84;84;HSAM084;1;BECLOMETASONA 50 MCG INHALADOR BUCAL HFA;3000;16100;;8050;24150000;0;1;;16100;;;;;;1435
85;85;HSAM085;1;BENZOATO DE BENCILO 30% LOCIONl;3000;3414;;1707;5121000;0;1;;3414;;;;;;1435
86;86;HSAM086;1;BENZOATO DE BENCILO 30% LOCION;3000;12212;;6106;18318000;0;1;;12212;;;;;;1435
87;87;HSAM087;1;BETAMETASONA 0.05% CREMA;2997;3184;;1592;4771224;0;1;;3184;;;;;;1435
88;88;HSAM088;1;BETAMETASONA 0.05% UNGUENTO;3000;5548;;2774;8322000;0;1;;5548;;;;;;1435
89;89;HSAM089;1;BETAMETASONA 3+3MG/2ML AMPOLLA;3000;11720;;5860;17580000;0;1;;11720;;;;;;1435
90;90;HSAM090;1;BETAMETASONA 4MG/1ML AMPOLLA;3000;950;;475;1425000;0;1;;950;;;;;;1435
91;91;HSAM091;1;BETAMETILDIGOXINA 0.1MG TABLETA;3000;2669;;1334.5;4003500;0;1;;2669;;;;;;1435
92;92;HSAM092;1;BETAMETILDIGOXINA 0.6MG GOTAS;3000;90934;;45467;136401000;0;1;;90934;;;;;;1435
93;93;HSAM093;1;BETAMETILDIGOXINA 2MG/2ML AMPOLLA;3000;19300;;9650;28950000;0;1;;19300;;;;;;1435
94;94;HSAM094;1;BICARBONATO DE SODIO 10MQE/10ML AMPOLLA;3000;1320;;660;1980000;0;1;;1320;;;;;;1435
95;95;HSAM095;1;BICARBONATO DE SODIO 8.4%/10ML AMPOLLA;3000;1830;;915;2745000;0;1;;1830;;;;;;1435
96;96;HSAM096;1;BIPERIDENO 2MG TABLETA;3000;355;;177.5;532500;0;1;;355;;;;;;1435
97;97;HSAM097;1;BIPERIDENO 5MG AMPOLLA;3000;18810;;9405;28215000;0;1;;18810;;;;;;1435
98;98;HSAM098;1;BISACODILO 5MG GRAGEA;2889;110;;55;158895;0;1;;110;;;;;;1435
99;99;HSAM099;1;BLEOMICINA SULFATO 15U.I./5ML VIAL;3000;116212;;58106;174318000;0;1;;116212;;;;;;1435
100;100;HSAM100;1;BOSENTAN 125MG TABLETA;3000;600758;;300379;901137000;0;1;;600758;;;;;;1435
101;101;HSAM101;1;BRIMONIDINA 2% GOTAS OFTALMICAS;3000;123927;;61963.5;185890500;0;1;;123927;;;;;;1435
102;102;HSAM102;1;BROMOCRIPTINA 2.5MG CAPSULA;3000;1280;;640;1920000;0;1;;1280;;;;;;1435
103;103;HSAM103;1;BROMURO DE IPRATROPIO 20MCG AEROSOL HFA;3000;19650;;9825;29475000;0;1;;19650;;;;;;1435
104;104;HSAM104;1;BROMURO DE VECURONIO 10MG AMPOLLA;3000;32060;;16030;48090000;0;1;;32060;;;;;;1435
105;105;HSAM105;1;BUPIVACAINA 50MG/10ML(0.5%) CON EPINEFRINA AMPOLLA;3000;15920;;7960;23880000;0;1;;15920;;;;;;1435
106;106;HSAM106;1;BUPIVACAINA 50MG/10ML(0.5%) SIN EPINEFRINA AMPOLLA;3000;2014;;1007;3021000;0;1;;2014;;;;;;1435
107;107;HSAM107;1;BUPIVACAINA LEVOGIRA 0.75%;3000;5380;;2690;8070000;0;1;;5380;;;;;;1435
108;108;HSAM108;1;CALCITRIOL 0.25MCG CAPSULA;3000;302;;151;453000;0;1;;302;;;;;;1435
109;109;HSAM109;1;CALCITRIOL 0.5MCG TABLETA;3000;433;;216.5;649500;0;1;;433;;;;;;1435
110;110;HSAM110;1;CAPECITABINA 500MG TABLETA;3000;59042;;29521;88563000;0;1;;59042;;;;;;1435
111;111;HSAM111;1;CAPTOPRIL 25MG TABLETA;3000;43;;21.5;64500;0;1;;43;;;;;;1435
112;112;HSAM112;1;CAPTOPRIL 50MG TABLETA;3000;56;;28;84000;0;1;;56;;;;;;1435
113;113;HSAM113;1;CARBAMAZEPINA 2% SUSPENSION;3000;6533;;3266.5;9799500;0;1;;6533;;;;;;1435
114;114;HSAM114;1;CARBAMAZEPINA 200MG TABLETA;3000;138;;69;207000;0;1;;138;;;;;;1435
115;115;HSAM115;1;CARBIDOPA + LEVODOPA 25MG+250MG TABLETA;3000;446;;223;669000;0;1;;446;;;;;;1435
116;116;HSAM116;1;CARBONATO DE CALCIO + VITAMINA D 600+200MG TABLETA;2880;105;;52.5;151200;0;1;;105;;;;;;1435
117;117;HSAM117;1;CARBONATO DE CALCIO 600MG TABLETA;2190;72;;36;78840;0;1;;72;;;;;;1435
118;118;HSAM118;1;CARBONATO DE LITIO 300MG TABLETA;3000;230;;115;345000;0;1;;230;;;;;;1435
119;119;HSAM119;1;CARBOPLATINO 450MG/45ML VIAL;3000;197662;;98831;296493000;0;1;;197662;;;;;;1435
120;120;HSAM120;1;CARBOXIMETILCELULOSA SODICA 0.5% GOTAS OFTALMICAS;3000;16644;;8322;24966000;0;1;;16644;;;;;;1435
121;121;HSAM121;1;CARVEDILOL 12.5MG TABLETA;3000;604;;302;906000;0;1;;604;;;;;;1435
122;122;HSAM122;1;CARVEDILOL 25MG TABLETA;3000;604;;302;906000;0;1;;604;;;;;;1435
123;123;HSAM123;1;CARVEDILOL 6.25MG TABLETA;3000;525;;262.5;787500;0;1;;525;;;;;;1435
124;124;HSAM124;1;CEFALEXINA 125MG/5ML SUSPENSION;3000;7058;;3529;10587000;0;1;;7058;;;;;;1435
125;125;HSAM125;1;CEFALEXINA 250MG/5ML SUSPENSION;2991;4406;;2203;6589173;0;1;;4406;;;;;;1435
126;126;HSAM126;1;CEFALEXINA 500MG CAPSULA;2923;361;;180.5;527601.5;0;1;;361;;;;;;1435
127;127;HSAM127;1;CEFALOTINA 1GR AMPOLLA;3000;3930;;1965;5895000;0;1;;3930;;;;;;1435
128;128;HSAM128;1;CEFEPIME 1GR AMPOLLA;3000;16720;;8360;25080000;0;1;;16720;;;;;;1435
129;129;HSAM129;1;CEFRADINA 1GR AMPOLLA;3000;3820;;1910;5730000;0;1;;3820;;;;;;1435
130;130;HSAM130;1;CEFRADINA 500MG CAPSULA;3000;545;;272.5;817500;0;1;;545;;;;;;1435
131;131;HSAM131;1;CEFRADINA 500MG TABLETA;3000;466;;233;699000;0;1;;466;;;;;;1435
132;132;HSAM132;1;CEFTRIAXONA 1GR AMPOLLA;3000;3820;;1910;5730000;0;1;;3820;;;;;;1435
133;133;HSAM133;1;CEFTRIAXONA 500MG AMPOLLA;3000;7920;;3960;11880000;0;1;;7920;;;;;;1435
134;134;HSAM134;1;CEFUROXIMA 500MG TABLETA;3000;6648;;3324;9972000;0;1;;6648;;;;;;1435
135;135;HSAM135;1;CEFUROXIMA 75MG AMPOLLA;3000;9260;;4630;13890000;0;1;;9260;;;;;;1435
136;136;HSAM136;1;CICLOFOSFAMIDA 1GR AMPOLLA-2638B5009;3000;90040;;45020;135060000;0;1;;90040;;;;;;1435
137;137;HSAM137;1;CICLOFOSFAMIDA 500MG AMPOLLA-2638B5011;3000;76630;;38315;114945000;0;1;;76630;;;;;;1435
138;138;HSAM138;1;CICLOFOSFAMIDA 50MG TABLETA-2638B1090;3000;3184;;1592;4776000;0;1;;3184;;;;;;1435
139;139;HSAM139;1;CICLOSPORINA 100MG CAPSULA;3000;16972;;8486;25458000;0;1;;16972;;;;;;1435
140;140;HSAM140;1;CICLOSPORINA 100MG/ML SOLUCION ORAL;3000;2028540;;1014270;3042810000;0;1;;2028540;;;;;;1435
141;141;HSAM141;1;CICLOSPORINA 25MG CAPSULA;3000;6887;;3443.5;10330500;0;1;;6887;;;;;;1435
142;142;HSAM142;1;CICLOSPORINA 50MG CAPSULA;3000;12114;;6057;18171000;0;1;;12114;;;;;;1435
143;143;HSAM143;1;CIPROFLOXACINO 100MG/10ML AMPOLLA;3000;3430;;1715;5145000;0;1;;3430;;;;;;1435
144;144;HSAM144;1;CIPROFLOXACINO 100MG/50ML AMPOLLA;3000;52400;;26200;78600000;0;1;;52400;;;;;;1435
145;145;HSAM145;1;CIPROFLOXACINO 250 MG TABLETA;3000;207;;103.5;310500;0;1;;207;;;;;;1435
146;146;HSAM146;1;CIPROFLOXACINO 500MG TABLETA;2972;279;;139.5;414594;0;1;;279;;;;;;1435
147;147;HSAM147;1;CISPLATINO 50 MG AMPOLLA;3000;55060;;27530;82590000;0;1;;55060;;;;;;1435
148;148;HSAM148;1;CISPLATINO 50MG AMPOLLA;3000;46944;;23472;70416000;0;1;;46944;;;;;;1435
149;149;HSAM149;1;CITARABINA 100MG AMPOLLA;3000;22410;;11205;33615000;0;1;;22410;;;;;;1435
150;150;HSAM150;1;CITARABINA 500MG AMPOLLA;3000;49170;;24585;73755000;0;1;;49170;;;;;;1435
151;151;HSAM151;1;CLARITROMICINA 125MG/5ML SUSPENSION;3000;133838;;66919;200757000;0;1;;133838;;;;;;1435
152;152;HSAM152;1;CLARITROMICINA 250MG/5ML SUSPENSION;3000;17333;;8666.5;25999500;0;1;;17333;;;;;;1435
153;153;HSAM153;1;CLARITROMICINA 500MG TABLETA;3000;1379;;689.5;2068500;0;1;;1379;;;;;;1435
154;154;HSAM154;1;CLARITROMICINA 500MG/10ML AMPOLLA;3000;57210;;28605;85815000;0;1;;57210;;;;;;1435
155;155;HSAM155;1;CLINDAMICINA 600MG/4ML AMPOLLA;3000;2560;;1280;3840000;0;1;;2560;;;;;;1435
156;156;HSAM156;1;CLONAZEPAM 0.5MG TABLETA;3000;246;;123;369000;0;1;;246;;;;;;1435
157;157;HSAM157;1;CLONAZEPAM 2.5MG/ML GOTAS;3000;18056;;9028;27084000;0;1;;18056;;;;;;1435
158;158;HSAM158;1;CLONAZEPAM 2MG TABLETA;3000;263;;131.5;394500;0;1;;263;;;;;;1435
159;159;HSAM159;1;CLONIDINA 0.150MG COMPRIMIDO;3000;141;;70.5;211500;0;1;;141;;;;;;1435
160;160;HSAM160;1;CLOPIDOGREL 75MG TABLETA;3000;295;;147.5;442500;0;1;;295;;;;;;1435
161;161;HSAM161;1;CLORANFENICOL 0.5% GOTAS;3000;7879;;3939.5;11818500;0;1;;7879;;;;;;1435
162;162;HSAM162;1;CLORANFENICOL 1MG AMPOLLA;3000;12650;;6325;18975000;0;1;;12650;;;;;;1435
163;163;HSAM163;1;CLORANFENICOL 250MG CAPSULA;3000;466;;233;699000;0;1;;466;;;;;;1435
164;164;HSAM164;1;CLORFENIRAMINA 2MG/5ML JARABE;3000;2856;;1428;4284000;0;1;;2856;;;;;;1435
165;165;HSAM165;1;CLORFENIRAMINA 4MG TABLETA;3000;56;;28;84000;0;1;;56;;;;;;1435
166;166;HSAM166;1;CLOROQUINA 150MG TABLETA;3000;325;;162.5;487500;0;1;;325;;;;;;1435
167;167;HSAM167;1;CLORURO DE POTASIO 20 MEQ/10 ML AMPOLLA;3000;2330;;1165;3495000;0;1;;2330;;;;;;1435
168;168;HSAM168;1;CLORURO DE SODIO 20MEQ/10ML AMPOLLA;3000;2500;;1250;3750000;0;1;;2500;;;;;;1435
169;169;HSAM169;1;CLORURO DE SUXAMETONIO 40MG/2ML AMP (SUCCINICOLINA);3000;10000;;5000;15000000;0;1;;10000;;;;;;1435
170;170;HSAM170;1;CLOTRIMAZOL 0,01 CREMA VAGINAL;2975;5154;;2577;7666575;0;1;;5154;;;;;;1435
171;171;HSAM171;1;CLOTRIMAZOL 1% CREMA TOPICA;2997;2347;;1173.5;3516979.5;0;1;;2347;;;;;;1435
172;172;HSAM172;1;CLOTRIMAZOL 1% SOLUCION TOPICA;3000;2810;;1405;4215000;0;1;;2810;;;;;;1435
173;173;HSAM173;1;CLOTRIMAZOL 100MG TABLETA VAGINAL;2993;217;;108.5;324740.5;0;1;;217;;;;;;1435
174;174;HSAM174;1;CLOZAPINA 100MG TABLETA;3000;253;;126.5;379500;0;1;;253;;;;;;1435
175;175;HSAM175;1;CLOZAPINA 25MG TABLETA;3000;184;;92;276000;0;1;;184;;;;;;1435
176;176;HSAM176;1;COLCHICINA 0.5MG TABLETA;3000;76;;38;114000;0;1;;76;;;;;;1435
177;177;HSAM177;1;COLESTIRAMINA 4GR SOBRE;3000;2520;;1260;3780000;0;1;;2520;;;;;;1435
178;178;HSAM178;1;CROMOGLICATO DE SODIO 2% SOLUCION NASAL;3000;4210;;2105;6315000;0;1;;4210;;;;;;1435
179;179;HSAM179;1;CROMOGLICATO DE SODIO 2% SOLUCION OFTALMICA;3000;3620;;1810;5430000;0;1;;3620;;;;;;1435
180;180;HSAM180;1;CROMOGLICATO DE SODIO 4% SOLUCION NASAL;3000;4430;;2215;6645000;0;1;;4430;;;;;;1435
181;181;HSAM181;1;CROMOGLICATO DE SODIO 4% SOLUCION NASO-OFTALMICA;3000;4430;;2215;6645000;0;1;;4430;;;;;;1435
182;182;HSAM182;1;CROMOGLICATO DE SODIO 4% SOLUCION OFTALMICA;3000;3620;;1810;5430000;0;1;;3620;;;;;;1435
183;183;HSAM183;1;CROTAMITON 10% LOCION;3000;4071;;2035.5;6106500;0;1;;4071;;;;;;1435
184;184;HSAM184;1;DACARBAZINA 200MG AMPOLLA;3000;55740;;27870;83610000;0;1;;55740;;;;;;1435
185;185;HSAM185;1;DANAZOL 200MG CAPSULA;3000;3693;;1846.5;5539500;0;1;;3693;;;;;;1435
186;186;HSAM186;1;DEXAMETASONA + NEOMICINA + POLIMICINA GOTAS OFTALMICAS;3000;5335;;2667.5;8002500;0;1;;5335;;;;;;1435
187;187;HSAM187;1;DEXAMETASONA 4MG/1ML AMPOLLA;3000;890;;445;1335000;0;1;;890;;;;;;1435
188;188;HSAM188;1;DEXAMETASONA 8MG/2ML AMPOLLA;2999;870;;435;1304565;0;1;;870;;;;;;1435
189;189;HSAM189;1;DEXTROSA 10% EN AGUA DESTILADA X 250 ML-ARB0162;3000;5510;;2755;8265000;0;1;;5510;;;;;;1435
190;190;HSAM190;1;DEXTROSA 5% EN AGUA DESTILADA X 500 ML;3000;5000;;2500;7500000;0;1;;5000;;;;;;1435
191;191;HSAM191;1;DEXTROSA 50% EN AGUA DESTILADA-ARB0253;3000;20068;;10034;30102000;0;1;;20068;;;;;;1435
192;192;HSAM192;1;DIAZEPAM 10MG TABLETA;3000;358;;179;537000;0;1;;358;;;;;;1435
193;193;HSAM193;1;DIAZEPAM 5MG TABLETA;3000;312;;156;468000;0;1;;312;;;;;;1435
194;194;HSAM194;1;DICLOFENACO SODICO 50MG GRAGEA;2887;60;;30;86610;0;1;;60;;;;;;1435
195;195;HSAM195;1;DICLOFENACO SODICO 50MG TABLETA;2800;46;;23;64400;0;1;;46;;;;;;1435
196;196;HSAM196;1;DICLOFENACO SODICO 75MG/3ML(2.5%) AMPOLLA;3000;900;;450;1350000;0;1;;900;;;;;;1435
197;197;HSAM197;1;DICLOXACILINA 125MG/5ML SUSPENSION;3000;6172;;3086;9258000;0;1;;6172;;;;;;1435
198;198;HSAM198;1;DICLOXACILINA 250MG/5ML SUSPENSION;3000;4678;;2339;7017000;0;1;;4678;;;;;;1435
199;199;HSAM199;1;DICLOXACILINA 500MG CAPSULA;2818;322;;161;453698;0;1;;322;;;;;;1435
200;200;HSAM200;1;DIDANOSINA 100MG TABLETA;3000;3037;;1518.5;4555500;0;1;;3037;;;;;;1435
201;201;HSAM201;1;DIDANOSINA 400MG CAPSULA;3000;12852;;6426;19278000;0;1;;12852;;;;;;1435
202;202;HSAM202;1;DIFENHIDRAMINA 12.5MG/5ML JARABE;3000;2833;;1416.5;4249500;0;1;;2833;;;;;;1435
203;203;HSAM203;1;DIFENHIDRAMINA 50MG CAPSULA;3000;322;;161;483000;0;1;;322;;;;;;1435
204;204;HSAM204;1;DIHIDROCODEINA 2,42MG/ML JARABE;3000;6467;;3233.5;9700500;0;1;;6467;;;;;;1435
205;205;HSAM205;1;DIHIDROERGOTOXINA 4.5MG CAPSULA;3000;1149;;574.5;1723500;0;1;;1149;;;;;;1435
206;206;HSAM206;1;DIHIDROERGOTOXINA 4.5MG TABLETA;3000;1182;;591;1773000;0;1;;1182;;;;;;1435
207;207;HSAM207;1;DIMEGLUMINA GADOPENTETATO 0,5 SOLUCION INYECTABLE;3000;408670;;204335;613005000;0;1;;408670;;;;;;1435
208;208;HSAM208;1;DIMENHIDRINATO 50MG TABLETA;3000;138;;69;207000;0;1;;138;;;;;;1435
209;209;HSAM209;1;DINITRATO DE ISOSORBIDE 10MG COMPRIMIDO;3000;604;;302;906000;0;1;;604;;;;;;1435
210;210;HSAM210;1;DINITRATO DE ISOSORBIDE 10MG TABLETA;3000;53;;26.5;79500;0;1;;53;;;;;;1435
211;211;HSAM211;1;DINITRATO DE ISOSORBIDE 5MG TABLETA;3000;607;;303.5;910500;0;1;;607;;;;;;1435
